          9.75353867e-02, 3.42485756e-02, 7.71757439e-02, 5.31931147e-02,
          2.82503180e-02, 3.46203893e-02, 7.98459351e-02, 1.71008006e-01,
          1.79213181e-01, 1.15320131e-01, 1.51905388e-01, 1.94957063e-01,
          1.34843946e-01, 0., 8.13766345e-02, 0., 0., 1.40254557e-01,
          8.28802958e-02, 2.33685836e-01, 2.86473244e-01, 1.63381293e-01,
          1.67321265e-01, 0., 1.22658871e-01, 8.57861117e-02,
          6.60856739e-02, 0., 4.52156505e-03, 0., 2.97931638e-02,
          1.56789020e-01, 1.19432829e-01, 1.25144139e-01, 1.41088262e-01,
          1.71575889e-01, 7.94288442e-02, 1.79901391e-01, 9.74277705e-02,
          1.67514935e-01, 1.16943888e-01, 1.07460544e-01, 6.07551597e-02,
          0. ]
      - [ 3.07594180e-01, 1.37269467e-01, 1.49097174e-01, 7.32094375e-03,
          7.24293962e-02, 1.18521333e-01, 1.03980750e-01, 1.27079278e-01,
          1.14698321e-01, 6.32651150e-02, 9.70425010e-02, 8.51742327e-02,
          1.77207217e-01, 1.51677191e-01, 9.00027081e-02, 1.67166978e-01,
          1.77030802e-01, 1.28601328e-01, 1.14252366e-01, 1.54176414e-01,
          1.60658628e-01, 8.78444761e-02, 9.34406277e-03, 6.57348102e-03,
          5.11040501e-02, 5.20235561e-02, 1.18277244e-01, 1.92978919e-01,
          2.17604175e-01, 1.82287619e-01, 1.38001651e-01, 3.28238308e-02,
          1.16995156e-01, 4.99443859e-02, 0., 7.99962282e-02,
          1.32338747e-01, 1.23628989e-01, 7.80105814e-02, 1.58896774e-01,
          2.86789417e-01, 1.07096173e-01, 1.67107597e-01, 9.86358076e-02,
          9.39097032e-02, 0., 5.66276759e-02, 8.04877132e-02,
          7.95658082e-02, 0., 7.06625804e-02, 0., 1.33705497e-01,
          1.23777896e-01, 1.01254694e-01, 1.24913998e-01, 1.38587564e-01,
          1.44072518e-01, 1.55478463e-01, 1.46281019e-01, 1.02389023e-01,
          1.01724505e-01, 6.91106096e-02, 0. ]
      - [ 2.92954445e-01, 9.76411477e-02, 9.32345390e-02, 6.76562414e-02,
          1.00118823e-01, 9.78936628e-02, 6.32324517e-02, 1.10382520e-01,
          6.86289445e-02, 3.80295105e-02, 1.32145092e-01, 1.13429755e-01,
          1.31561711e-01, 1.29392862e-01, 1.37426332e-01, 1.05881117e-01,
          2.00049475e-01, 1.60066113e-01, 1.64057776e-01, 1.82091191e-01,
          1.62921965e-01, 6.38490841e-02, 1.13059297e-01, 0.,
          1.30015090e-01, 5.32895625e-02, 1.07477136e-01, 1.03022292e-01,
          2.07968920e-01, 6.28473610e-02, 1.35301471e-01, 1.14749089e-01,
          1.29554093e-01, 6.77517578e-02, 4.95845489e-02, 8.14057440e-02,
          7.55251199e-02, 4.86676656e-02, 8.88941959e-02, 1.29676998e-01,
          2.82384664e-01, 1.22235991e-01, 1.29465982e-01, 1.40766025e-01,
          1.04759231e-01, 5.91035970e-02, 6.98366240e-02, 7.88092166e-02,
          1.13287129e-01, 5.51786274e-03, 0., 1.34585232e-01,
          1.43653706e-01, 1.42660618e-01, 2.14785188e-01, 1.67460769e-01,
          1.60822168e-01, 1.18552178e-01, 1.11382477e-01, 1.22675009e-01,
          8.96925256e-02, 8.00562575e-02, 9.65118334e-02, 8.88966024e-02 ]
      - [ 2.41419449e-01, 1.36299878e-01, 1.73738226e-01, 1.34448007e-01,
          5.58595732e-02, 7.36390799e-02, 1.34373620e-01, 1.05360448e-01,
          1.52747408e-01, 1.07043825e-01, 1.40620664e-01, 9.91781875e-02,
          1.17216550e-01, 1.31775752e-01, 1.94564611e-01, 1.96431026e-01,
          1.58611387e-01, 1.50597721e-01, 2.11056441e-01, 1.14248268e-01,
          1.65523008e-01, 1.03692606e-01, 1.07999809e-01, 6.93714991e-02,
          6.27588406e-02, 8.25846717e-02, 6.52801991e-02, 1.76438048e-01,
          2.01220661e-01, 1.77614212e-01, 1.06842570e-01, 1.70196325e-01,
          1.37563646e-01, 3.78892967e-03, 5.96938170e-02, 0.,
          5.26904464e-02, 0., 1.16762571e-01, 1.34553879e-01,
          2.87068039e-01, 1.17465220e-01, 7.58305788e-02, 1.28939301e-01,
          4.50582197e-03, 7.90545493e-02, 0., 7.66721219e-02,
          3.66054699e-02, 7.31980354e-02, 6.73777563e-03, 5.66577120e-03,
          1.34891406e-01, 1.18299961e-01, 1.26085058e-01, 1.79278165e-01,
          1.94169119e-01, 8.66963640e-02, 1.01336010e-01, 3.76091227e-02,
          7.80431274e-03, 1.02005169e-01, 8.47230386e-03, 6.64203167e-02 ]
      - [ 1.65825352e-01, 1.46436870e-01, 1.19573534e-01, 1.29505843e-01,
          7.70897493e-02, 0., 7.14981183e-02, 8.57863724e-02,
          1.00609332e-01, 0., 0., 7.68728703e-02, 2.09185332e-01,
          1.86253428e-01, 1.23743966e-01, 2.17554703e-01, 1.43462628e-01,
          1.56385124e-01, 1.21740431e-01, 1.85686871e-01, 9.42426175e-02,
          1.06634542e-01, 6.80543631e-02, 7.39613026e-02, 7.57021159e-02,
          7.60319233e-02, 1.13018200e-01, 1.57734945e-01, 1.71652421e-01,
          7.32946619e-02, 1.22341052e-01, 1.62797704e-01, 1.03445299e-01,
          5.61203919e-02, 9.61843878e-02, 0., 1.30995721e-01,
          1.56311527e-01, 1.48292810e-01, 1.61062911e-01, 1.87695578e-01,
          2.08607912e-01, 1.03300244e-01, 2.17522264e-01, 8.30889866e-02,
          0., 0., 5.31208962e-02, 7.29485750e-02, 7.50681534e-02, 0.,
          1.08690776e-01, 2.02203080e-01, 4.88504171e-02, 1.80426389e-01,
          1.51162431e-01, 1.05621435e-01, 1.54540926e-01, 0.,
          1.96624339e-01, 1.02258958e-01, 9.63396206e-02, 5.79553060e-02,
          1.30217195e-01 ]
      - [ 2.80413240e-01, 1.12022094e-01, 1.32036760e-01, 1.54839039e-01,
          8.35822448e-02, 2.41125282e-02, 7.61839300e-02, 6.55706823e-02,
          8.68168101e-02, 3.56224477e-02, 5.73907755e-02, 7.25123882e-02,
          1.35900170e-01, 1.35895133e-01, 1.47043213e-01, 1.42422661e-01,
          1.37373284e-01, 1.01000883e-01, 1.74775288e-01, 2.29674667e-01,
          1.03395663e-01, 0., 0., 0., 2.07269173e-02, 0., 1.46318255e-02,
          2.20097288e-01, 3.06305230e-01, 1.14317678e-01, 1.61698937e-01,
          8.39856043e-02, 7.38854408e-02, 4.98392582e-02, 3.59495617e-02,
          6.91148564e-02, 1.04036160e-01, 4.61674891e-02, 1.35031998e-01,
          1.52398765e-01, 2.92875856e-01, 1.38087556e-01, 1.13854334e-01,
          0., 1.02412984e-01, 3.82238552e-02, 6.14276193e-02, 0.,
          6.39594765e-03, 0., 0., 9.66162086e-02, 1.52182341e-01,
          1.77503943e-01, 1.05922088e-01, 1.68142900e-01, 1.17077671e-01,
          1.21115476e-01, 1.24104649e-01, 2.24454015e-01, 1.88442945e-01,
          5.64329848e-02, 5.43830320e-02, 0. ]
      - [ 2.24906236e-01, 1.58280775e-01, 7.35222474e-02, 9.09342617e-02,
          9.30555537e-02, 5.25473095e-02, 1.05100498e-01, 1.46398947e-01,
          1.53185070e-01, 8.06486830e-02, 3.80524583e-02, 1.27413660e-01,
          8.89259484e-03, 1.23514794e-01, 1.57344580e-01, 2.32258871e-01,
          1.31072566e-01, 1.33634850e-01, 1.46567211e-01, 1.67234093e-01,
          1.10357702e-01, 9.84299034e-02, 7.52503723e-02, 4.60128225e-02,
          1.18354790e-01, 3.87117229e-02, 9.72728133e-02, 1.90890983e-01,
          2.09278241e-01, 9.11087766e-02, 1.56343088e-01, 1.39116228e-01,
          9.01769400e-02, 8.53399709e-02, 5.56288287e-02, 9.94591713e-02,
          1.11716710e-01, 8.27624723e-02, 9.44406539e-02, 2.02438653e-01,
          2.62883544e-01, 8.97898078e-02, 1.08716093e-01, 1.61690325e-01,
          2.82882750e-02, 4.95904014e-02, 6.29855543e-02, 1.53282598e-01,
          6.26701936e-02, 6.57182932e-02, 3.78315710e-02, 1.18840165e-01,
          1.24250270e-01, 1.55693650e-01, 1.38393328e-01, 1.19477674e-01,
          1.59386665e-01, 7.85378292e-02, 1.18871816e-01, 1.40049711e-01,
          1.72074899e-01, 1.03783794e-01, 3.13580073e-02, 8.11761320e-02 ]
      - [ 3.24205548e-01, 8.72144848e-02, 1.02570027e-01, 8.32324028e-02,
          7.93828517e-02, 8.51143617e-03, 9.41968039e-02, 0.,
          8.30222443e-02, 6.62072003e-02, 0., 7.00811222e-02,
          1.05445199e-01, 8.79287124e-02, 1.56930730e-01, 8.72545317e-02,
          2.30557352e-01, 1.27852306e-01, 1.03930146e-01, 1.58611402e-01,
          6.52323738e-02, 9.91919823e-03, 3.45105934e-03, 0.,
          7.26218820e-02, 3.45105934e-03, 8.47813338e-02, 1.09546170e-01,
          1.16393425e-01, 1.87448069e-01, 1.59594938e-01, 1.49937019e-01,
          1.07620917e-01, 1.53979063e-01, 4.84949276e-02, 5.12139052e-02,
          4.24919091e-02, 1.58988625e-01, 1.72506720e-01, 1.21018797e-01,
          3.16217035e-01, 1.44243479e-01, 1.65934935e-01, 0.,
          7.73563311e-02, 1.08954988e-01, 0., 1.10912964e-01,
          1.18553273e-01, 5.08760996e-02, 6.13223687e-02, 0.,
          1.38637319e-01, 1.65640101e-01, 5.13895042e-02, 2.53773600e-01,
          1.92248568e-01, 1.37213156e-01, 1.60772234e-01, 1.30125046e-01,
          1.57947809e-01, 0., 4.77350652e-02, 7.89500549e-02 ]
      - [ 1.89617544e-01, 1.03738323e-01, 1.19894311e-01, 1.11435428e-01,
          1.15075391e-02, 8.97454694e-02, 1.03250206e-01, 1.08510278e-01,
          9.97326076e-02, 5.56845125e-03, 8.65468681e-02, 9.98349860e-02,
          9.67021957e-02, 1.49937466e-01, 1.23502262e-01, 2.94720322e-01,
          1.59130141e-01, 1.32528380e-01, 8.69070888e-02, 1.15512587e-01,
          1.26944393e-01, 7.05868229e-02, 7.19827265e-02, 7.48985708e-02,
          9.15171951e-02, 8.08094740e-02, 8.29842538e-02, 1.30966127e-01,
          1.53899089e-01, 1.58850834e-01, 1.35754153e-01, 1.86677873e-01,
          1.13651030e-01, 1.20787717e-01, 0., 0., 7.20647126e-02,
          1.21491447e-01, 1.60152078e-01, 2.45423749e-01, 2.16676608e-01,
          1.39264300e-01, 1.52317271e-01, 9.71669331e-02, 9.24884900e-02,
          1.21060960e-01, 5.10083735e-02, 6.49721622e-02, 6.15280643e-02,
          0., 6.97492734e-02, 6.34308606e-02, 1.73098490e-01,
          1.58466756e-01, 1.16744228e-01, 1.43455178e-01, 1.37257665e-01,
          1.39011726e-01, 1.30541012e-01, 1.50650173e-01, 2.17288181e-01,
          7.38537014e-02, 5.28334901e-02, 0. ]
      - [ 2.92552650e-01, 1.26881093e-01, 1.15914330e-01, 9.61395875e-02,
          7.83020630e-02, 7.77567402e-02, 8.17844793e-02, 1.09752841e-01,
          1.51282609e-01, 9.02545452e-02, 5.04680052e-02, 9.78313535e-02,
          1.25608519e-01, 1.40031517e-01, 1.78897426e-01, 1.56861201e-01,
          1.28740147e-01, 9.77624431e-02, 1.77004144e-01, 1.43980294e-01,
          1.44292593e-01, 0., 7.50466660e-02, 0., 5.44053130e-02,
          4.77787443e-02, 3.63989435e-02, 2.06156522e-01, 2.36437023e-01,
          1.55986398e-01, 1.12063371e-01, 9.92944092e-02, 1.23346679e-01,
          7.82124102e-02, 0., 7.56790116e-02, 1.20293431e-01,
          1.01216517e-01, 1.04135461e-01, 8.78257528e-02, 3.17160070e-01,
          1.03762023e-01, 1.47570312e-01, 1.35887697e-01, 1.00035951e-01,
          7.37890825e-02, 2.58942898e-02, 7.67528564e-02, 4.02553901e-02,
          0., 1.07744977e-01, 6.69690147e-02, 1.44495890e-01,
          8.11716393e-02, 1.43530712e-01, 1.39324859e-01, 1.12949878e-01,
          1.34623885e-01, 1.26248017e-01, 1.92420572e-01, 1.53157696e-01,
          1.16422333e-01, 0., 5.67083247e-02 ]
      - [ 3.62378240e-01, 7.85704479e-02, 8.89969766e-02, 0.,
          6.92251325e-02, 9.43895057e-02, 8.46081376e-02, 1.41480684e-01,
          1.45982891e-01, 1.07445739e-01, 1.26556918e-01, 8.32854882e-02,
          9.66014192e-02, 1.37691036e-01, 1.77058265e-01, 8.60694498e-02,
          1.95009127e-01, 1.70989156e-01, 1.61423966e-01, 1.50926635e-01,
          1.06821001e-01, 8.73596668e-02, 1.24402002e-01, 0.,
          9.69303846e-02, 7.68494084e-02, 4.63904031e-02, 1.59379572e-01,
          1.63514718e-01, 9.34750810e-02, 1.18735187e-01, 1.77474976e-01,
          8.15699697e-02, 0., 1.03962295e-01, 9.93230194e-02,
          6.30816892e-02, 0., 6.25236779e-02, 1.19829141e-01,
          3.15268993e-01, 1.31849557e-01, 1.27068892e-01, 1.28466025e-01,
          9.52849537e-02, 0., 8.79327729e-02, 0., 7.28774890e-02, 0.,
          6.82881549e-02, 7.15335682e-02, 1.65772617e-01, 9.84804407e-02,
          1.65903896e-01, 1.44033715e-01, 2.20888510e-01, 6.61016479e-02,
          1.12074450e-01, 1.42101318e-01, 9.48206037e-02, 4.28143814e-02,
          0., 5.66985048e-02 ]
      - [ 2.88166791e-01, 1.18649945e-01, 1.29223257e-01, 6.99197873e-02,
          5.04962169e-02, 1.11122221e-01, 8.31262544e-02, 1.12434484e-01,
          1.41556069e-01, 1.13247596e-01, 1.06352821e-01, 4.90132608e-02,
          1.67809963e-01, 9.56182480e-02, 1.60403207e-01, 1.34422183e-01,
          1.97238192e-01, 1.54339775e-01, 1.30153432e-01, 1.87072232e-01,
          1.00370385e-02, 8.24420378e-02, 1.19711153e-01, 0.,
          9.20295268e-02, 1.10790849e-01, 7.43984729e-02, 1.40861273e-01,
          2.28485495e-01, 1.22562073e-01, 1.30900577e-01, 1.36547983e-01,
          7.29386061e-02, 8.18242505e-02, 6.78604916e-02, 0.,
          8.93657357e-02, 1.01244301e-01, 8.75223354e-02, 1.28196612e-01,
          2.85788685e-01, 1.16637133e-01, 1.12732090e-01, 8.00619572e-02,
          1.09528489e-01, 8.83333161e-02, 1.05178341e-01, 1.13064677e-01,
          8.79588425e-02, 0., 6.45392463e-02, 4.80098017e-02,
          1.53083161e-01, 1.82099745e-01, 1.37679666e-01, 1.43664137e-01,
          1.35355815e-01, 1.37821183e-01, 1.49949566e-01, 1.55004472e-01,
          1.33426055e-01, 0., 7.16212913e-02, 0. ]
      - [ 2.41756216e-01, 2.00927272e-01, 1.58104792e-01, 1.68231666e-01,
          1.24243703e-02, 0., 7.82697648e-02, 5.92107140e-02, 0., 0.,
          6.56858599e-03, 7.05506355e-02, 1.25341952e-01, 1.75698280e-01,
          1.65281162e-01, 1.49789199e-01, 9.92854163e-02, 1.13445058e-01,
          1.00349337e-01, 8.83823857e-02, 1.00146800e-01, 0.,
          1.04476083e-02, 0., 1.77480262e-02, 5.08755222e-02,
          9.28938389e-03, 1.10832311e-01, 2.26558372e-01, 1.29866093e-01,
          1.62164345e-01, 1.71976686e-01, 8.85008872e-02, 8.36283192e-02,
          9.28938389e-03, 8.34245309e-02, 1.28032222e-01, 1.59005895e-01,
          1.67959198e-01, 2.65367508e-01, 2.37442464e-01, 1.68087393e-01,
          1.89602569e-01, 5.52350050e-03, 9.21710059e-02, 8.97334442e-02,
          5.22380369e-03, 1.28077984e-01, 4.21845056e-02, 0.,
          5.50406575e-02, 1.18861422e-01, 1.08085856e-01, 1.12516209e-01,
          1.12275138e-01, 6.81231841e-02, 1.85256451e-01, 1.47625461e-01,
          1.71174482e-01, 2.29836762e-01, 1.59127131e-01, 8.18202645e-02,
          0., 1.01936301e-02 ]
      - [ 1.81512609e-01, 1.65368006e-01, 1.64474010e-01, 1.32931799e-01,
          1.43614607e-02, 6.36440367e-02, 1.32643729e-01, 1.33213490e-01,
          6.19375780e-02, 1.25614747e-01, 7.97705278e-02, 1.01175897e-01,
          1.54062241e-01, 1.58152878e-01, 1.81094095e-01, 1.69411987e-01,
          1.31304711e-01, 1.39746353e-01, 8.30518901e-02, 2.33950347e-01,
          1.12327775e-02, 1.12907626e-01, 6.29706774e-03, 1.02097943e-01,
          9.90637857e-03, 1.14023715e-01, 6.92385361e-02, 2.20223919e-01,
          2.89825827e-01, 1.50883228e-01, 1.36649504e-01, 1.58582509e-01,
          7.06503838e-02, 7.03060776e-02, 8.77198428e-02, 6.55684099e-02,
          0., 1.04834691e-01, 7.07638338e-02, 1.87313840e-01,
          2.38603473e-01, 9.92256403e-02, 1.07376181e-01, 1.26364544e-01,
          6.71513602e-02, 9.07224566e-02, 6.59526810e-02, 7.52560273e-02,
          6.48524705e-03, 0., 1.03239730e-01, 0., 1.49601907e-01,
          1.51739478e-01, 1.31991193e-01, 8.43531713e-02, 1.99954398e-02,
          1.56059980e-01, 1.44147381e-01, 1.75536856e-01, 1.35572508e-01,
          6.92952350e-02, 0., 0. ]
      - [ 2.10681245e-01, 1.28214061e-01, 9.53779444e-02, 9.64760706e-02,
          9.23383012e-02, 7.63734281e-02, 1.02280550e-01, 1.23225793e-01,
          9.50734168e-02, 6.96630627e-02, 5.79233021e-02, 8.98203477e-02,
          9.06212106e-02, 1.31956235e-01, 1.16289258e-01, 2.50978947e-01,
          1.91989943e-01, 1.44168511e-01, 1.17564619e-01, 6.31179884e-02,
          1.47406496e-02, 5.83223663e-02, 5.75589538e-02, 1.60870299e-01,
          1.20681822e-01, 9.03521106e-03, 5.95267396e-03, 8.16384107e-02,
          7.19223917e-02, 6.31396845e-02, 1.47552133e-01, 2.33937472e-01,
          9.86707881e-02, 1.04420096e-01, 9.27277282e-02, 1.01451881e-01,
          1.41819701e-01, 1.22751974e-01, 1.14336535e-01, 2.37446338e-01,
          2.35252991e-01, 9.88123491e-02, 1.32111952e-01, 1.16521664e-01,
          4.01134044e-02, 1.27482027e-01, 9.42243412e-02, 8.21982324e-02,
          5.75496592e-02, 5.16453683e-02, 8.70368779e-02, 9.76332650e-02,
          1.44029066e-01, 1.28672495e-01, 1.48751169e-01, 1.77500039e-01,
          1.31944492e-01, 1.74116075e-01, 1.58772349e-01, 1.68325424e-01,
          1.58643052e-01, 1.20648064e-01, 6.69981986e-02, 6.88938722e-02 ]
      - [ 1.53782517e-01, 2.19313666e-01, 1.57324731e-01, 1.30680814e-01,
          1.53386965e-01, 9.26098228e-02, 8.57503340e-02, 8.05860385e-02,
          8.32347199e-02, 1.23751961e-01, 8.28833580e-02, 9.00198892e-02,
          1.09833278e-01, 1.75380960e-01, 2.08793879e-01, 1.72253653e-01,
          1.72751278e-01, 1.31604642e-01, 1.99026763e-01, 1.63396373e-01,
          1.51011765e-01, 1.20400578e-01, 6.81687519e-02, 5.35910055e-02,
          1.06520899e-01, 1.49113946e-02, 5.30412160e-02, 2.10255787e-01,
          1.83532104e-01, 1.92259878e-01, 1.47561699e-01, 1.60919607e-01,
          8.94192308e-02, 5.51090837e-02, 0., 7.08836913e-02,
          6.80084806e-03, 6.84909075e-02, 8.08761641e-03, 1.06636971e-01,
          3.35529774e-01, 1.25045270e-01, 5.93967959e-02, 5.94594628e-02,
          4.93727624e-03, 6.70435699e-03, 5.78539036e-02, 5.99705055e-02,
          9.40837190e-02, 6.42226487e-02, 0., 7.86128566e-02,
          1.00017048e-01, 1.35165676e-01, 1.58189103e-01, 1.54733092e-01,
          1.96446955e-01, 1.56647786e-01, 6.78209439e-02, 7.63924941e-02,
          0., 8.65057260e-02, 0., 0. ]
      - [ 2.25697145e-01, 1.77408665e-01, 1.65720493e-01, 1.00547090e-01,
          9.09039602e-02, 8.92039314e-02, 1.57063559e-01, 7.60925859e-02,
          1.43079579e-01, 8.46731961e-02, 1.05875827e-01, 7.49048591e-02,
          9.31112096e-02, 1.46178991e-01, 2.11039245e-01, 1.57565728e-01,
          1.58792138e-01, 1.64322749e-01, 9.65109393e-02, 1.52808204e-01,
          8.56447965e-02, 8.97874683e-02, 1.22048199e-01, 7.10394308e-02,
          1.03935571e-02, 1.22341335e-01, 0., 2.07273334e-01,
          2.19821155e-01, 1.83019117e-01, 1.66611314e-01, 1.38950825e-01,
          1.11196965e-01, 7.21700713e-02, 7.61270523e-02, 7.12197796e-02,
          3.75137143e-02, 0., 1.10921830e-01, 1.92869291e-01,
          2.87019074e-01, 1.56532209e-02, 8.13883394e-02, 0.,
          7.73084387e-02, 9.96791869e-02, 7.27207214e-02, 0.,
          7.97990263e-02, 3.56805138e-03, 0., 0., 1.31228507e-01,
          1.38035804e-01, 7.91918412e-02, 1.88838601e-01, 1.79602534e-01,
          8.74265656e-02, 1.68720752e-01, 8.42223316e-02, 1.22137405e-01,
          9.29612741e-02, 6.83991611e-02, 6.51285797e-02 ]
      - [ 2.33857647e-01, 1.63573459e-01, 1.05477072e-01, 1.14633083e-01,
          1.19663589e-01, 9.39019397e-02, 7.24681765e-02, 1.15051657e-01,
          8.09401125e-02, 4.91904542e-02, 1.12189442e-01, 8.09296295e-02,
          1.43186420e-01, 1.97830543e-01, 1.45571589e-01, 1.53856352e-01,
          1.99092418e-01, 1.52606666e-01, 1.82839558e-01, 1.53230101e-01,
          8.13514814e-02, 9.14829299e-02, 5.73766418e-02, 7.04746470e-02,
          5.83777539e-02, 8.01943541e-02, 0., 1.30050346e-01,
          2.07853913e-01, 9.83459800e-02, 1.66294798e-01, 1.42641187e-01,
          4.42314669e-02, 1.06785685e-01, 0., 0., 7.61296451e-02,
          1.47716105e-01, 1.67057380e-01, 1.59123495e-01, 1.62554398e-01,
          2.19630405e-01, 9.87207741e-02, 1.54290035e-01, 8.17100182e-02,
          8.80404562e-02, 8.30843821e-02, 8.04339424e-02, 5.48955575e-02,
          9.19460505e-02, 0., 1.18657939e-01, 1.12591550e-01,
          1.60031319e-01, 1.69725165e-01, 1.75623119e-01, 1.85567111e-01,
          1.59224898e-01, 5.78261018e-02, 1.24005020e-01, 1.20220415e-01,
          5.08951396e-02, 0., 9.48679633e-03 ]
      - [ 2.51855493e-01, 1.16716750e-01, 1.25894338e-01, 7.91700631e-02,
          7.38345683e-02, 7.58729652e-02, 8.30437616e-02, 4.65288060e-03,
